[Account_Value],[Account_Name],[Account_Description],[Account_Type],[Account_Sign],[Account_Document],[Account_Summary],[Default_Account],[Account_Parent],[Balance Sheet],[Balance Sheet_Name],[US 1120 Balance Sheet],US 1120 Balance Sheet_Name,[Profit & Loss],[Profit & Loss_Name],[US 1120 Income Statement],[US 1120 Income Statement_Name],[Cash Flow],[Cash Flow_Name]
2.1.3.01.0001,Impostos A Recolher,,Liability,,,No,T_DUE_ACCT,2.1.3.01,,,,,,,,,,
2.1.3.01.0002,IRRF Sobre Folha de Pagamento,,Liability,,,No,,2.1.3.01,,,,,,,,,,
2.1.3.01.0003,CSRF - COFINS/CSLL/PIS - PASEP,,Liability,,,No,,2.1.3.01,,,,,,,,,,
2.1.3.01.0004,IRRF sobre Serviços Prestados,,Liability,,,No,,2.1.3.01,,,,,,,,,,
2.1.3.01.0005,ISS sobre Serviços Tomados,,Liability,,,No,,2.1.3.01,,,,,,,,,,
2.1.3.01.0006,ISS Fonte - Autônomos,,Liability,,,No,,2.1.3.01,,,,,,,,,,
2.1.3.02,Impostos/Contribuições Sobre Receitas,,Liability,,,Yes,,2.1.3,,,,,,,,,,
2.1.3.02.0001,Impostos Sobre Receitas,,Liability,,,No,T_LIABILITY_ACCT,2.1.3.02,,,,,,,,,,
2.1.3.02.0002,PIS,,Liability,,,No,,2.1.3.02,,,,,,,,,,
2.1.3.02.0003,COFINS,,Liability,,,No,,2.1.3.02,,,,,,,,,,
2.1.3.02.0004,IPI,,Liability,,,No,,2.1.3.02,,,,,,,,,,
2.1.3.02.0005,ICMS,,Liability,,,No,,2.1.3.02,,,,,,,,,,
2.1.3.02.0006,ISS sobre Serviços Prestados,,Liability,,,No,,2.1.3.02,,,,,,,,,,
2.1.3.03,Impostos/Contribuições Sobre Lucro,,Liability,,,Yes,,2.1.3,,,,,,,,,,
2.1.3.03.0001,IRPJ,,Liability,,,No,,2.1.3.03,,,,,,,,,,
2.1.3.03.0002,CSLL,,Liability,,,No,,2.1.3.03,,,,,,,,,,
2.1.4,Outras Contas A Pagar,,Liability,,,Yes,,2.1,,,,,,,,,,
2.1.4.01,Contas A Pagar,,Liability,,,Yes,,2.1.4,,,,,,,,,,
2.1.4.01.0001,Seguro de Vida Em Grupo,,Liability,,,No,,2.1.4.01,,,,,,,,,,
2.1.4.01.0002,Juros a Pagar,,Liability,,,No,,2.1.4.01,,,,,,,,,,
2.1.4.02,Retenções,,Liability,,,Yes,,2.1.4,,,,,,,,,,
2.1.4.02.0001,Retenções,,Liability,,,No,WITHHOLDING_ACCT,2.1.4.02,,,,,,,,,,
2.2,Exigível A Longo Prazo,,Liability,,,Yes,,2,,,,,,,,,,
2.2.1,Empréstimos E Financiamentos,,Liability,,,Yes,,2.2,,,,,,,,,,
2.2.1.01,Empréstimos E Financ. Bancários,,Liability,,,Yes,,2.2.1,,,,,,,,,,
2.2.1.01.0001,Fornecedores,,Liability,,,No,,2.2.1.01,,,,,,,,,,
2.2.1.02,Empréstimos,,Liability,,,Yes,,2.2.1,,,,,,,,,,
2.2.1.02.0001,Empréstimos Bancários,,Liability,,,No,,2.2.1.02,,,,,,,,,,
2.2.1.03,Bancos,,Liability,,,Yes,,2.2.1,,,,,,,,,,
2.2.1.03.0001,Outros,,Liability,,,No,,2.2.1.03,,,,,,,,,,
2.3,Provisões,,Liability,,,Yes,,2,,,,,,,,,,
2.3.1,Provisões,,Liability,,,Yes,,2.3,,,,,,,,,,
2.3.1.01,Outras Provisoes,,Liability,,,Yes,,2.3.1,,,,,,,,,,
2.3.1.01.0001,Outras Provisões,,Liability,,,No,,2.3.1.01,,,,,,,,,,
2.4,Patrimônio Líquido,,Owner's equity,,,Yes,,2,,,,,,,,,,
2.4.1,Capital,,Owner's equity,,,Yes,,2.4,,,,,,,,,,
2.4.1.01,Capital Social,,Owner's equity,,,Yes,,2.4.1,,,,,,,,,,
2.4.1.01.0001,Capital Nacional,,Owner's equity,,,No,,2.4.1.01,,,,,,,,,,
2.4.1.01.0002,Capital Estrangeiro,,Owner's equity,,,No,,2.4.1.01,,,,,,,,,,
2.4.2,Reservas,,Owner's equity,,,Yes,,2.4,,,,,,,,,,
2.4.2.01,Reserva de Capital,,Owner's equity,,,Yes,,2.4.2,,,,,,,,,,
2.4.2.01.0001,Ágio na Subscrição de Capital,,Owner's equity,,,No,,2.4.2.01,,,,,,,,,,
2.4.2.02,Reserva de Reavaliaçao,,Owner's equity,,,Yes,,2.4.2,,,,,,,,,,
2.4.2.02.0001,Reserva Reavaliação,,Owner's equity,,,No,,2.4.2.02,,,,,,,,,,
2.4.3,Lucros Acumulados,,Owner's equity,,,Yes,,2.4,,,,,,,,,,
2.4.3.01,Lucro Ou Prejuízo Exerc. Anterior,,Owner's equity,,,Yes,,2.4.3,,,,,,,,,,
2.4.3.01.0001,Lucros Exercícios Anteriores,,Owner's equity,,,No,RETAINEDEARNING_ACCT,2.4.3.01,,,,,,,,,,
2.4.3.01.0002,Prejuízos Exercícios Anteriores,,Owner's equity,,,No,,2.4.3.01,,,,,,,,,,
2.4.3.02,Lucro Ou Prejuizo Do Exercício,,Owner's equity,,,Yes,,2.4.3,,,,,,,,,,
2.4.3.02.0001,Lucro do Exercício,,Owner's equity,,,No,,2.4.3.02,,,,,,,,,,
2.4.3.02.0002,Prejuizo do Exercício,,Owner's equity,,,No,,2.4.3.02,,,,,,,,,,
2.4.4,Apuração do Resultado,,Owner's equity,,,Yes,,2.4,,,,,,,,,,
2.4.4.01,Apuração do Resultado,,Owner's equity,,,Yes,,2.4.4,,,,,,,,,,
2.4.4.01.0001,Apuração do Resultado,,Owner's equity,,,No,,2.4.4.01,,,,,,,,,,
3,Despesas,,Expense,,,Yes,,,,,,,,,,,,
3.1,Operacional,,Expense,,,Yes,,3,,,,,,,,,,
3.1.1,Despesa Pessoal,,Expense,,,Yes,,3.1,,,,,,,,,,
3.1.1.01,Pessoal Direto,,Expense,,,Yes,,3.1.1,,,,,,,,,,
3.1.1.01.0001,Salários,,Expense,,,No,,3.1.1.01,,,,,,,,,,
3.1.1.01.0002,Horas Extras,,Expense,,,No,,3.1.1.01,,,,,,,,,,
3.1.1.01.0003,Salário Variavel,,Expense,,,No,,3.1.1.01,,,,,,,,,,
3.1.1.01.0004,Participação Resultado/Lucro,,Expense,,,No,,3.1.1.01,,,,,,,,,,
3.1.1.02,Encargos Sociais,,Expense,,,Yes,,3.1.1,,,,,,,,,,
3.1.1.02.0001,INSS,,Expense,,,No,,3.1.1.02,,,,,,,,,,
3.1.1.02.0002,FGTS,,Expense,,,No,,3.1.1.02,,,,,,,,,,
3.1.1.02.0003,Férias,,Expense,,,No,,3.1.1.02,,,,,,,,,,
3.1.1.02.0004,13 Salário,,Expense,,,No,,3.1.1.02,,,,,,,,,,
3.1.1.03,Beneficios,,Expense,,,Yes,,3.1.1,,,,,,,,,,
3.1.1.03.0001,Seguro de Vida Em Grupo,,Expense,,,No,,3.1.1.03,,,,,,,,,,
3.1.1.03.0002,Cesta Básica,,Expense,,,No,,3.1.1.03,,,,,,,,,,
3.1.1.03.0003,Vale Refeição,,Expense,,,No,,3.1.1.03,,,,,,,,,,
3.1.1.03.0004,Assistência Medica,,Expense,,,No,,3.1.1.03,,,,,,,,,,
3.1.1.03.0005,Vale Transporte,,Expense,,,No,,3.1.1.03,,,,,,,,,,
3.1.2,Despesa Pessoal,,Expense,,,Yes,,3.1,,,,,,,,,,
3.1.2.01,Despesa Pessoal Indireto,,Expense,,,Yes,,3.1.2,,,,,,,,,,
3.1.2.01.0001,Salários,,Expense,,,No,,3.1.2.01,,,,,,,,,,
3.1.2.01.0002,Horas Extras,,Expense,,,No,,3.1.2.01,,,,,,,,,,
3.1.2.01.0003,Salário Variavel,,Expense,,,No,,3.1.2.01,,,,,,,,,,
3.1.2.01.0004,Participação Resultado/Lucro,,Expense,,,No,,3.1.2.01,,,,,,,,,,
3.1.2.02,Encargos Sociais,,Expense,,,Yes,,3.1.2,,,,,,,,,,
3.1.2.02.0001,INSS,,Expense,,,No,,3.1.2.02,,,,,,,,,,
3.1.2.02.0002,FGTS,,Expense,,,No,,3.1.2.02,,,,,,,,,,
3.1.2.02.0003,Férias,,Expense,,,No,,3.1.2.02,,,,,,,,,,
3.1.2.02.0004,13 Salário,,Expense,,,No,,3.1.2.02,,,,,,,,,,
3.1.2.03,Benefícios,,Expense,,,Yes,,3.1.2,,,,,,,,,,
3.1.2.03.0001,Seguro de Vida Em Grupo,,Expense,,,No,,3.1.2.03,,,,,,,,,,
3.1.2.03.0002,Cesta Básica,,Expense,,,No,,3.1.2.03,,,,,,,,,,
3.1.2.03.0003,Vale Refeição,,Expense,,,No,,3.1.2.03,,,,,,,,,,
3.1.2.03.0004,Assistência Médica,,Expense,,,No,,3.1.2.03,,,,,,,,,,
3.1.2.03.0005,Vale Transporte,,Expense,,,No,,3.1.2.03,,,,,,,,,,
3.1.2.03.0006,Previdência Privada,,Expense,,,No,,3.1.2.03,,,,,,,,,,
3.1.2.03.0007,Treinamento,,Expense,,,No,,3.1.2.03,,,,,,,,,,
3.1.2.03.0008,Festas e Recreações,,Expense,,,No,,3.1.2.03,,,,,,,,,,
3.1.3,Despesas Gerais Administrativas,,Expense,,,Yes,,3.1,,,,,,,,,,
3.1.3.01,Despesas Gerais,,Expense,,,Yes,,3.1.3,,,,,,,,,,
3.1.3.01.0001,Despesas de Colaboradores,,Expense,,,No,E_EXPENSE_ACCT,3.1.3.01,,,,,,,,,,
3.1.3.01.0002,Passagens Aéreas,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0003,Hospedagem,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0004,Refeições,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0005,Serviços Profissionais Terceirizados,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0006,Serviços de Auditoria,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0007,Serviços de Consultoria,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0008,Processamento de Dados,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0009,INSS - Terceiros,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0010,Aluguel de Veículos,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0011,Manutenção de Veículos,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0012,Despesas Legais Aduaneiras,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0013,Material Consumo,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0014,Manutenção e Conservação,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0015,Telefone,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0016,Energia Elétrica,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0017,Água,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0018,Segurança,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0019,Seguros,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0020,Aluguel de Imóvel,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0021,Correio,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0022,Impostos e Taxas,,Expense,,,No,T_EXPENSE_ACCT,3.1.3.01,,,,,,,,,,
3.1.3.01.0023,Depreciações,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0024,Amortizações,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0025,Fretes e Carretos,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0026,Associação de Classe,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0027,Comissões,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0028,Serviço Pós Venda,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0029,Garantia,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0030,M.O. Direta e Encargos,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0031,Brindes,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0032,Catálogos e Folhetos,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.1.3.01.0033,Feiras e Exposições,,Expense,,,No,,3.1.3.01,,,,,,,,,,
3.2,Despesas Operacionais,,Expense,,,Yes,,3,,,,,,,,,,
3.2.1,Despesas Financeiras,,Expense,,,Yes,,3.2,,,,,,,,,,
3.2.1.01,Despesas Com Bancos,,Expense,,,Yes,,3.2.1,,,,,,,,,,
3.2.1.01.0001,Outras Despesas Bancárias,,Expense,,,No,B_EXPENSE_ACCT,3.2.1.01,,,,,,,,,,
3.2.1.01.0002,Despesas Com Cobrança,,Expense,,,No,,3.2.1.01,,,,,,,,,,
3.2.1.01.0003,Despesas Com Descontos,,Expense,,,No,,3.2.1.01,,,,,,,,,,
3.2.1.01.0004,Despesas Com Fianças,,Expense,,,No,,3.2.1.01,,,,,,,,,,
3.2.1.02,Despesas Com Financiamentos,,Expense,,,Yes,,3.2.1,,,,,,,,,,
3.2.1.02.0001,Juros/Despesas Sobre Fornecimentos,,Expense,,,No,,3.2.1.02,,,,,,,,,,
3.2.1.02.0002,Juros /Despesas Sobre Empréstimos,,Expense,,,No,,3.2.1.02,,,,,,,,,,
3.2.1.03,Variações Monetárias Passivas,,Expense,,,Yes,,3.2.1,,,,,,,,,,
